Chapter	Paper Author	Year	Paper Title	Journal	DOI/URL	Blurb
3	Pavlopoulos _et al._	2011	Using graph theory to analyze biological networks	BioData Mining	10.1186/1756-0381-4-10	A nice review on graph theory applications in network biology.
3			Star Wars Social Network! (by Evelina Gabasova)		http://evelinag.com/blog/2015/12-15-star-wars-social-network/index.html	"A fun exercise, studying the social networks in Star Wars movies!"
3	Watts and Strogatz	1998	Collective dynamics of &lsquo;small-world&rsquo; networks	Nature	10.1038/30918	The original paper on small world networks.
3	Boccaletti _et al._	2006	Complex networks: Structure and dynamics	Physics Reports	10.1016/j.physrep.2005.10.009	Extremely detailed paper on networks (a mini book/reference!)
3	Wang and Chen	2003	"Complex Networks: Small-World, Scale-Free and Beyond"	IEEE Circuits and Systems Magazine	10.1109/MCAS.2003.1228503	A lucid easy-to-read paper discussing network models.
3			How Network Theory Is Revealing Previously Unknown Patterns in Sports		https://www.technologyreview.com/2014/09/15/12542/how-network-theory-is-revealing-previously-unknown-patterns-in-sports/	An interesting read on the use of network science in sports.
3	Barabasi and Albert	1999	Emergence of Scaling in Random Networks	Science	10.1126/science.286.5439.509	The original paper on scale-free networks.
3	Newman	2003	Structure and Function of Complex Networks	SIAM Review	10.1137/s003614450342480	"Another excellent review/mini-book on networks, covering a wide gamut of topics."
3	Shen-Orr _et al._	2002	Network motifs in the transcriptional regulation network of _Escherichia coli_	Nature Genetics	10.1038/ng881	The classic paper defining the concept of network motifs.
3	Milo _et al._**	2002	Network motifs: Simple building blocks of complex networks	Science	10.1126/science.298.5594.824	Another excellent paper building on the concept of network motifs.
3			FANMOD: a tool for fast network motif detection**		http://theinf1.informatik.uni-jena.de/~wernicke/motifs/index.html	An easy-to-use software tool for motif detection.
3	Dobrin _et al._	2004	Aggregation of topological motifs in the _Escherichia coli_ transcriptional regulatory network	BMC Bioinformatics	10.1186/1471-2105-5-10	"An insightful analysis of the organisation of _E. coli_ transcriptional regulatory networks: motifs, clusters and superclusters."
3	Zhang _et al._	2005	"Motifs, themes and thematic maps of an integrated _Saccharomyces cerevisiae_ interaction network"	Journal of Biology	10.1186/jbiol23	Discusses the concept of &lsquo;network themes&rsquo;&mdash;classes of higher-order recurring interconnection patterns encompassing multiple occurrences of network motifs.
3	Barabasi and Albert*	2000	Error and attack tolerance of complex networks	Nature	10.1038/35019019	"The classic paper illustrating the robustness of scale-free networks to random failures, and susceptibility to targeted attacks."
3	Holme _et al._*	2002	Attack vulnerability of complex networks	Physical Review E	10.1103/physreve.65.056109	"An elaborate analysis of four different attack strategies on a variety of complex networks, based on degree/betweenness centrality."
4	Jeong _et al._**	2001	Lethality and centrality in protein networks	Nature	10.1038/35075138	The classic paper (with the classic colourful protein interaction network image!) showing how highly connected proteins in a network are much more likely to be essential for (yeast) survival.
4	Miele _et al._**	2020	Nine quick tips for analyzing network data	PLoS Computational Biology	10.1371/journal.pcbi.1007434	"A good article emphasising important ""good practices"" for analysing network data."
4	Goh _et al._*	2007	The human disease network	Proceedings of the National Academy of Sciences USA	10.1073/pnas.0701361104	"An excellent paper detailing the construction and analysis of bi-partite graphs to study diseases, symptoms, and genes."
4	Zhong _et al._*	2009	Edgetic perturbation models of human inherited disorders	Molecular Systems Biology	10.1038/msb.2009.80	"The classic paper on ""edgetics""."
4	Ideker and Krogan*	2012	Differential network biology	Molecular Systems Biology	10.1038/msb.2011.99	"The classic paper describing DiNA, and its application to study some example disease conditions."
4	Azhagesan _et al._	2018	Network-based features enable prediction of essential genes across diverse organisms	PLoS ONE	10.1371/journal.pone.0208722	Emphasises the remarkable utility of network-based features in predicting essential genes in interactomes.
4	Raman _et al._	2014	The organisational structure of protein networks: revisiting the centrality&mdash;lethality hypothesis	Systems and Synthetic Biology	10.1007/s11693-013-9123-5	"Re-examines the centrality&mdash;lethality hypothesis from the perspective of essentiality data from DEG, and interactomes from STRING."
4	Tripathi _et al._	2019	Adapting Community Detection Algorithms for Disease Module Identification in Heterogeneous Biological Networks	Frontiers in Genetics	10.3389/fgene.2019.00164	Discusses multiple strategies to identify disease-relevant modules from biological networks.
4			NetGenes Database		https://rbc-dsai-iitm.github.io/NetGenes/	"Predicts essential genes across 2700+ organisms, capturing local, global and neighbourhood properties of STRING interactomes to extract features."
4	Choobdar _et al._*	2019	Assessment of network module identification across complex diseases	Nature Methods	10.1038/s41592-019-0509-5	"A detailed assessment of numerous algorithms for community detection, as applied to identify disease modules in multiple types of networks."
4	Sankar _et al._**	2017	Predicting novel metabolic pathways through subgraph mining	Bioinformatics	10.1093/bioinformatics/btx481	A method for retrosynthesis that uses only structural information to predict and rank possible biotransformations.
4	Vishveshwara _et al._*	2002	Protein structure: insights from graph theory	Journal of Theoretical and Computational Chemistry	10.1142/S0219633602000117	One of the classic papers describing the application of graph theory to represent and understand protein structures.
4	Rao and Caflisch	2004	The Protein Folding Network	Journal of Molecular Biology	10.1016/j.jmb.2004.06.063	A detailed study of the network properties of protein folding pathways.
4	Rajasekaran _et al._	2017	A General Mechanism for the Propagation of Mutational Effects in Proteins	Biochemistry	10.1021/acs.biochem.6b00798	"A study that integrates data from published NMR experiments, molecular dynamics simulations and network theory to model the allosteric effects of point mutations."
4	Gopi _et al._	2017	Toward a quantitative description of microscopic pathway heterogeneity in protein folding	Physical Chemistry Chemical Physics	10.1039/C7CP03011H	An extraordinary paper that applies numerous tools from network theory to shed light on possible microstates in protein folding pathways.
4	Guimera and Sales-Pardo	2009	Missing and spurious interactions and the reconstruction of complex networks	Proceedings of the National Academy of Sciences USA	10.1073/pnas.0908366106	A very interesting study on link prediction in networks.
4	Sandefur _et al._**	2013	Network representations and methods for the analysis of chemical and biochemical pathways	Molecular bioSystems	10.1039/c3mb70052f	"A nice review on various biological networks and their analyses, including chemical and biochemical reaction networks."
5	Sobie**	2011	An Introduction to Dynamical Systems	Science Signaling	10.1126/scisignal.2001982	A nice introduction to dynamical systems.
5	Mogilner _et al._*	2006	Quantitative Modeling in Cell Biology: What Is It Good for?	Developmental Cell	10.1016/j.devcel.2006.08.004	"A simple and easy-to-read review, with some lucid examples of dynamic modelling, applied to biology."
5	Voit	2013	Biochemical Systems Theory: A Review	ISRN Biomathematics	10.1155/2013/897658	A nice overview of BST (Biochemical Systems Theory).
6	Jaqaman and Danuser**	2006	Linking data to models: data regression	Nature Reviews Molecular Cell Biology	10.1038/nrm2030	An excellent reference on parameter estimation / regression that makes many critical points.
6	Azeloglu and Iyengar**	2015	Good practices for building dynamical models in systems biology	Science Signaling	10.1126/scisignal.aab0880	"A critical analysis of possible pitfalls in dynamical modelling, with a detailed flowchart for rigorous model development."
6	Villaverde and Banga*	2014	"Reverse engineering and identification in systems biology: strategies, perspectives and challenges"	Journal of the Royal Society Interface	10.1098/rsif.2013.0505	A nice survey of some important topics related to reverse engineering and system identification in systems biology.
6	Chun-Chou and Voit*	2009	Recent developments in parameter estimation and structure identification of biochemical and genomic systems	Mathematical Biosciences	10.1016/j.mbs.2009.03.002	A useful overview of parameter estimation in biological systems.
6	Moles _et al._	2003	Parameter Estimation in Biochemical Pathways: A Comparison of Global Optimization Methods	Genome Research	10.1101/gr.1262503	A critical comparison of methods for parameter estimation.
6	Lopez _et al._	2013	Programming biological models in Python using PySB	Molecular Systems Biology	10.1038/msb.2013.1	"Describes PySB, a new approach to create models _as_ programs."
6	Maiwald and Timmer	2008	Dynamical modeling and multi-experiment fitting with PottersWheel	Bioinformatics	10.1093/bioinformatics/btn350	"PottersWheel is a MATLAB toolbox for numerically fast mechanistic mathematical modeling, and can be applied to any ODE system."
6	Foster*	2001	Evolutionary Computation	Nature Reviews Genetics	10.1038/35076523	An excellent overview of evolutionary computation.
6	Zi**	2011	Sensitivity analysis approaches applied to systems biology models	IET Systems Biology	10.1049/iet-syb.2011.0015	A very nice overview of sensitivity analysis for systems biology.
6	Melanie Mitchell	1995	"An Introduction to Genetic Algorithms, by Melanie Mitchell"		https://mitpress.mit.edu/books/introduction-genetic-algorithms	A lucid introduction to genetic algorithms.
6			GAs for Travelling Salesperson Problem		http://www.obitko.com/tutorials/genetic-algorithms/tsp-example.php	"Discusses GAs to solve TSP, including a tutorial with interactive Java Applets."
7	Karlebach and Shamir**	2008	Modelling and analysis of gene regulatory networks	Nature Reviews Molecular Cell Biology	10.1038/nrm2503	An excellent review detailing multiple methods for modelling gene regulatory networks.
7	Albert _et al._*	2008	Boolean network simulations for life scientists	Source Code for Biology and Medicine	10.1186/1751-0473-3-16	Describes the BooleanNet tool.
7	Albert _et al._**	2004	Boolean Modeling of Genetic Regulatory Networks	Lecture Notes in Physics	10.1007/978-3-540-44485-5_21	"A classic paper on modelling genetic regulatory networks, with application to _Drosophila melanogaster_ segment polarity genes."
7	Chaves _et al._**	2005	Robustness and fragility of Boolean models for genetic regulatory networks	Journal of Theoretical Biology	10.1016/j.jtbi.2005.01.023	"Integrates stochasticity nicely, into Boolean modelling."
7	Laubenbacher and Jarrah*	2009	Algebraic Models of Biochemical Networks	Methods in Enzymology	10.1016/S0076-6879(09)67007-5	Discusses generalisations of Boolean networks (algebraic models).
7	Faure _et al._*	2006	Dynamical analysis of a generic Boolean model for the control of the mammalian cell cycle	Bioinformatics	10.1093/bioinformatics/btl210	"A lucid paper, explaining how the cell cycle can be well-modelled using Boolean networks."
7			BooleSim**		https://rumo.biologie.hu-berlin.de/boolesim/	"BooleSim tool, which can be tinkered around with just a web browser."
7			BooleanNet**		https://github.com/ialbert/booleannet	"BooleanNet, a Python-based tool for Boolean Network analysis."
7	Li _et al._*	2006	Predicting Essential Components of Signal Transduction Networks: A Dynamic Model of Guard Cell Abscisic Acid Signaling	PLoS Biology	10.1371/journal.pbio.0040312	Another excellent illustration of using Boolean networks to model cellular signalling/regulation.
8	Thiele and Palsson**	2010	A protocol for generating a high-quality genome-scale metabolic reconstruction	Nature Protocols	10.1038/nprot.2009.203	The classic paper discussing a detailed 96-step protocol for careful manual curation and reconstruction of a constraint-based model.
8	Orth _et al._**	2010	What is flux balance analysis?	Nature Biotechnology	10.1038/nbt.1614	A classic pedagogical piece introducing flux balance analysis.
8	Kauffman _et al._**	2003	Advances in flux balance analysis	Current Opinion in Biotechnology	10.1016/j.copbio.2003.08.001	The classic review on FBA.
8	Raman and Chandra**	2009	Flux balance analysis of biological systems: applications and challenges	Briefings in Bioinformatics	10.1093/bib/bbp011	"A simple review on constraint-based modelling approaches, with an illustration of a simple FBA."
9	Segre _et al._**	2002	Analysis of optimality in natural and perturbed metabolic networks	Proceedings of the National Academy of Sciences USA	10.1073/pnas.232349399	The classic paper on quadratic programming applied to COBRA: Minimisation of Metabolic Adjustment (MoMA).
9	O' Brien _et al._**	2015	Using Genome-scale Models to Predict Biological Capabilities	Cell	10.1016/j.cell.2015.05.019	An excellent review covering various applications of metabolic modelling.
9	Shlomi _et al._*	2005	Regulatory on-off minimization of metabolic flux changes after genetic perturbations	Proceedings of the National Academy of Sciences USA	10.1073/pnas.0406346102	"This paper describes ROOM, an MILP-based method for constraint-based analysis of metabolic networks."
9	Choi _et al._*	2010	_In Silico_ Identification of Gene Amplification Targets for Improvement of Lycopene Production	Applied and Environmental Microbiology	10.1128/aem.00115-10	"This paper describes FSEOF, for identifying over-expression targets in metabolic networks, for metabolic engineering."
9	Boghigian _et al._*	2012	Computational identification of gene over-expression targets for metabolic engineering of taxadiene production	Applied Microbiology and Biotechnology	10.1007/s00253-011-3725-1	A nice illustration of computational approaches to identify over-expression targets for metabolic engineering.
9	Joyce and Palsson**	2008	Predicting Gene Essentiality Using Genome-Scale _in silico_ Models	Methods in Molecular Biology	10.1007/978-1-59745-321-9\_30	"A nice review, detailing the strengths and limitations of constraint-based modelling, especially for predicting gene deletions/phenotypes."
10	Pratapa _et al._ **	2015	Fast-SL: an efficient algorithm to identify synthetic lethal sets in metabolic networks	Bioinformatics	10.1093/bioinformatics/btv352	"Describes a novel and rapid method for identifying synthetic lethals in metabolic networks, by cutting through the search space."
10	Suthers _et al._ *	2009	Genome-scale gene/reaction essentiality and synthetic lethality analysis	Molecular Systems Biology	10.1038/msb.2009.56	"Describes SL-Finder, an MILP-based method to identify synthetic lethals."
10	von Kamp and Klamt*	2014	Enumeration of Smallest Intervention Strategies in Genome-Scale Metabolic Networks	PLoS Computational Biology	10.1371/journal.pcbi.1003378	"Describes MCSEnumerator, an efficient MILP-based method to identify synthetic lethals."
10	Duarte _et al._*	2007	Global reconstruction of the human metabolic network based on genomic and bibliomic data	Proceedings of the National Academy of Sciences USA	10.1073/pnas.0610772104	"The classic reconstruction of human metabolic network, ""Recon 1"""
10	Thiele _et al._*	2013	A community-driven global reconstruction of human metabolism	Nature biotechnology	10.1038/nbt.2488	The Recon 2 human metabolic model.
10	Jerby _et al._*	2010	Computational reconstruction of tissue-specific metabolic models: application to human liver metabolism	Molecular Systems Biology	10.1038/msb.2010.56	Tissue-specific metabolic reconstruction.
10	Bordbar _et al._*	2010	Insight into human alveolar macrophage and _M. tuberculosis_ interactions via metabolic reconstructions	Molecular Systems Biology	10.1038/msb.2010.68	Modelling host&ndash;pathogen interactions using metabolic modelling.
10	Bordbar _et al._*	2011	A multi-tissue type genome-scale metabolic network for analysis of whole-body systems physiology	BMC Systems Biology	10.1186/1752-0509-5-180	"Tissue-specific metabolic reconstruction, for Recon 1, modelling adipocytes, hepatocytes, and myocytes."
10	Agren _et al._*	2012	Reconstruction of Genome-Scale Active Metabolic Networks for 69 Human Cell Types and 16 Cancer Types Using INIT	PLoS Computational Biology	10.1371/journal.pcbi.1002518	Excellent example of context-specific metabolic reconstructions.
10	Folger _et al._	2011	Predicting selective drug targets in cancer through metabolic networks	Molecular Systems Biology	10.1038/msb.2011.35	The first genome-scale metabolic model of cancer metabolism.
10	Lewis _et al._	2010	Large-scale _in silico_ modeling of metabolic interactions between cell types in the human brain	Nature Biotechnology	10.1038/nbt.1711	"A workflow that integrates gene expression data, proteomics data and literature-based manual curation to model human metabolism within and between different types of cells."
10	Sahoo _et al._	2012	A compendium of inborn errors of metabolism mapped onto the human metabolic network	Molecular bioSystems	10.1039/c2mb25075f	A comprehensive knowledgebase of inborn errors of metabolism.
10	Sahoo and Thiele	2013	Predicting the impact of diet and enzymopathies on human small intestinal epithelial cells	Human Molecular Genetics	10.1093/hmg/ddt119	This paper defined fifty metabolic tasks to evaluate model functionalities.
10	Edwards and Palsson*	1997	How Will Bioinformatics Influence Metabolic Engineering?	Biotechnology and Bioengineering	10.1002/(sici)1097-0290(19980420)58:2/3<162::aid-bit8>3.0.co;2-j	"A classic review, discussing computational approaches for metabolic engineering."
10	Maarleveld _et al._**	2013	Basic concepts and principles of stoichiometric modeling of metabolic networks	Biotechnology Journal	10.1002/biot.201200291	An excellent review covering the breadth of metabolic modelling.
10	Famili and Palsson*	2003	The Convex Basis of the Left Null Space of the Stoichiometric Matrix Leads to the Definition of Metabolically Meaningful Pools	Biophysical Journal	10.1016/S0006-3495(03)74450-6	A nice paper providing detailed insights into stoichiometric matrix and the convex basis of the metabolic solution spaces.
10	Famili and Palsson*	2003	Systemic metabolic reactions are obtained by singular value decomposition of genome-scale stoichiometric matrices	Journal of Theoretical Biology	10.1016/S0022-5193(03)00146-2	SVD analysis of the stoichiometric matrix.
10	Lewis _et al._*	2012	Constraining the metabolic genotype&ndash;phenotype relationship using a phylogeny of _in silico_ methods	Nature Reviews Microbiology	10.1038/nrmicro2737	A detailed review of the entire family of COBRA methods (with a beautiful method phylogeny picture).
10	Covert _et al._*	2001	Regulation of Gene Expression in Flux Balance Models of Metabolism	Journal of Theoretical Biology	10.1006/jtbi.2001.2405	The classic paper on rFBA.
10	Colijn _et al._*	2009	Interpreting Expression Data with Metabolic Flux Models: Predicting _Mycobacterium tuberculosis_ Mycolic Acid Production	PLoS Computational Biology	10.1371/journal.pcbi.1000489	Describes the E-Flux method for integration of regulatory information.
10	Chandrasekharan and Price*	2010	Probabilistic integrative modeling of genome-scale metabolic and regulatory networks in _Escherichia coli_ and _Mycobacterium tuberculosis_	Proceedings of the National Academy of Sciences USA	10.1073/pnas.1005139107	Describes the PROM approach for integration of regulatory information from gene expression datasets.
10	Bordbar _et al._**	2014	Constraint-based models predict metabolic and associated cellular functions	Nature Reviews Genetics	10.1038/nrg3643	An excellent review on constraint-based models and their applications.
10	Alper _et al._**	2005	Identifying gene targets for the metabolic engineering of lycopene biosynthesis in _Escherichia coli_	Metabolic Engineering	10.1016/j.ymben.2004.12.003	"A classic application of FBA for metabolic engineering, including identification of a triple knock-out for improving lycopene production."
10	Raman _et al._**	2005	Flux Balance Analysis of Mycolic Acid Pathway: Targets for Anti-Tubercular Drugs	PLoS Computational Biology	10.1371/journal.pcbi.0010046	A classic application of FBA for drug target identification by modelling the mycolic acid pathway in _Mycobacterium tuberculosis_.
10	Raman _et al._*	2008	"targetTB: A target identification pipeline for _Mycobacterium tuberculosis_ through an interactome, reactome and genome-scale structural analysis"	BMC Systems Biology	10.1186/1752-0509-2-109	A rigorous pipeline for drug target identification in _Mycobacterium tuberculosis_.
10	Oberhardt _et al._**	2009	Applications of genome-scale metabolic reconstructions	Molecular Systems Biology	10.1038/msb.2009.77	"A detailed review, discussing various classes of applications of constraint-based modelling."
10	Gianchandani _et al._*	2010	The application of flux balance analysis in systems biology	Wiley Interdisciplinary Reviews: Systems Biology and Medicine	10.1002/wsbm.60	"A nice and simple overview of FBA and related methods, with applications."
10	Terzer _et al._*	2009	Genome-scale metabolic networks	Wiley Interdisciplinary Reviews: Systems Biology and Medicine	10.1002/wsbm.37	A very nice review on various aspects of metabolic network reconstruction and simulation.
10	Zanghellini _et al._**	2013	"Elementary flux modes in a nutshell: Properties, calculation and applications"	Biotechnology Journal	10.1002/biot.201200269	"A neat introduction to EFM analysis, using a ""metro map"" analogy."
10	Schuster _et al._**	1999	Detection of elementary flux modes in biochemical networks: a promising tool for pathway analysis and metabolic engineering	Trends in Biotechnology	10.1016/S0167-7799(98)01290-6	An excellent paper on EFMs.
10	Trinh _et al._**	2009	Elementary mode analysis: a useful metabolic pathway analysis tool for characterizing cellular metabolism	Applied microbiology and biotechnology	10.1007/s00253-008-1770-1	"A nice review detailing EFMs, especially their applications for metabolic engineering."
10	Papin _et al._*	2004	Comparison of network-based pathway analysis methods	Trends in Biotechnology	10.1016/j.tibtech.2004.06.010	A neat illustration of EFM vs. EPA analyses.
10	Schuster and Hilgetag*	1994	On Elementary Flux Modes in Biochemical Reaction Systems at Steady State	Journal of Biological Systems	10.1142/S0218339094000131	The classic paper on EFMs.
10	Wiback and Palsson*	2002	Extreme Pathway Analysis of Human Red Blood Cell Metabolism	Biophysical journal	10.1016/s0006-3495(02)75210-7	"Discusses EPA, for studying human RBC metabolism."
10	Fischer _et al._**	2004	High-throughput metabolic flux analysis based on gas chromatography–mass spectrometry derived 13C constraints	Analytical Biochemistry	10.1016/j.ab.2003.10.036	A classic paper giving a clear rundown of 13C-MFA.
10	Wiechert**	2001	13C Metabolic Flux Analysis	Metabolic Engineering	10.1006/mben.2001.0187	A classic review on 13C-MFA.
10	Zamboni _et al._*	2009	13C-based metabolic flux analysis	Nature Protocols	10.1038/nprot.2009.58	A detailed protocol paper elucidating the 13C-MFA approach.
10	Niedenfuehr _et al._	2015	How to measure metabolic fluxes: a taxonomic guide for 13C fluxomics	Current Opinion in Biotechnology	10.1016/j.copbio.2014.12.003	Another excellent review on 13C-MFA.
10	Ghosh _et al._	2016	13C Metabolic Flux Analysis for Systematic Metabolic Engineering of _S. cerevisiae_ for Overproduction of Fatty Acids	Frontiers in Bioengineering and Biotechnology	10.3389/fbioe.2016.00076	A nice illustration of flux analysis for improving production of fatty acids in yeast.
11	Forst**	2006	Host&ndash;pathogen systems biology	Drug Discovery Today	10.1016/S1359-6446(05)03735-9	A nice review on host&ndash;pathogen systems biology.
11	Perelson*	2002	Modelling Viral and Immune System Dynamics	Nature Reviews Immunology	10.1038/nri700	An authoritative review on modelling the dynamics of viral infections e.g. HIV/HCV.
11	Perelson*	1997	Immunology for physicists	Reviews of Modern Physics	10.1103/RevModPhys.69.1219	"A detailed review of an extraordinary variety of models of the immune system, from a physicist's perspective."
11	Thakar and Albert*	2010	Boolean models of within-host immune interactions	Current Opinion in Microbiology	10.1016/j.mib.2010.04.003	An excellent application of Boolean network modelling to study host&ndash;pathogen interactions.
11	Raghunathan _et al._*	2009	Constraint-based analysis of metabolic capacity of _Salmonella_ typhimurium during host-pathogen interaction	BMC Systems Biology	10.1186/1752-0509-3-38	A nice application of constraint-based modelling to study host&ndash;pathogen interactions.
11	Raman _et al._**	2010	A systems perspective of host&ndash;pathogen interactions: predicting disease outcome in tuberculosis	Molecular BioSystems	10.1039/b912129c	"A detailed systems-level model of TB infection, capturing a large number of interactions between the pathogen and the host immune system."
11	Mukherjee _et al._**	2013	Current trends in modeling host&ndash;pathogen interactions	Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery	10.1002/widm.1085	Another nice review on host&ndash;pathogen systems biology.
11	Stolyar  _et al._*	2007	Metabolic modeling of a mutualistic microbial community	Molecular Systems Biology	10.1038/msb4100131	The classic paper on applying FBA to model microbial communities.
11	Ravikrishnan _et al._*	2018	Enumerating all possible biosynthetic pathways in metabolic networks	Scientific Reports	10.1038/s41598-018-28007-7	"Details the MetQuest approach to enumerate biosynthetic pathways, which can span even across microbes."
11	Chan _et al._*	2017	SteadyCom: Predicting microbial abundances while ensuring community stability	PLoS Computational Biology	10.1371/journal.pcbi.1005539	"An excellent paper detailing the background of community modelling approaches, and focussing on the SteadyCom approach, one of the best approaches based on constraint-based modelling."
11	Ravikrishnan _et al._*	2020	Investigating metabolic interactions in a microbial co-culture through integrated modelling and experiments	Computational and Structural Biotechnology Journal	10.1016/j.csbj.2020.03.019	"An integrated experimental and computational approach, defining an index measuring the metabolic dependency between organisms."
11	Kumar _et al._*	2019	Modelling approaches for studying the microbiome	Nature Microbiology	10.1038/s41564-019-0491-9	A detailed review on metabolic modelling of microbial communities.
12	Hessel**		Introduction to Synthetic Biology		http://www.youtube.com/watch?v=niQ0kkgPxJk	"A fun over-simplified introduction to synthetic biology, paralleling it with computers."
12	Hessel**		"Synthetic Biology, Inventing the Future by Andrew Hessel*"		http://www.youtube.com/watch?v=iRO0-fMIW9I	"A nice interview of Andrew Hessel, on synthetic biology."
12	Collins J J		Synthetic Biology: Honors Colloquium by JJ Collins*		http://www.youtube.com/watch?v=Nq1GVQUlfso	"An excellent talk by JJ Collins, one of the most renowned scientists in synthetic biology."
12	Church _et al._ (interview) **	2014	Realizing the potential of synthetic biology	Nature Reviews Molecular Cell Biology	10.1038/nrm3767	A nice interview-type article on synthetic biology.
12	Endy**	2005	Foundations for engineering biology	Nature	10.1038/nature04342	A nice engaging review of synthetic biology.
12	Esvelt and Wang**	2013	Genome-scale engineering for systems and synthetic biology	Molecular systems biology	10.1038/msb.2012.66	An excellent review of technologies and methodologies for genome editing in synthetic biology.
12	Purnick and Weiss**	2009	The second wave of synthetic biology: from modules to systems	Nature Reviews Molecular Cell Biology	10.1038/nrm2698	A nice overview of multiple synthetic biology circuits.
12	Gangadharan and Raman	2021	The art of molecular compute: Whence and whither	BioEssays	10.1002/bies.202100051	"A detailed review of DNA computing,  highlighting key experiments across three different eras of molecular computation, beginning with molecular solutions, transitioning to logic circuits and ultimately, more complex molecular networks. "
13	Kitano**	2004	Biological Robustness	Nature Reviews Genetics	10.1038/nrg1471	A classic review of concepts of biological robustness.
13	Csete and Doyle*	2004	"Bow ties, metabolism and disease"	Trends in Biotechnology	10.1016/j.tibtech.2004.07.007	A nice discussion of bow ties in biological systems.
13	Carlson and Doyle*	2002	Complexity and Robustness	Proceedings of the National Academy of Sciences USA	10.1073/pnas.012582499	A detailed piece on highly optimised tolerance.
13	Friedlander _et al._	2005	Evolution of Bow-Tie Architectures in Biology	PLoS Computational Biology	10.1371/journal.pcbi.1004055	"A very interesting paper, showing how bow-ties can evolve spontaneously under certain conditions/constraints."
13	Wagner**	2008	Neutralism and selectionism: a network-based reconciliation	Nature Reviews Genetics	10.1038/nrg2473	"A wonderful treatise on neutralism vs. selectionism, from a 'neutral' network perspective."
13	Ciliberti _et al._*	2007	Innovation and robustness in complex regulatory gene networks	Proceedings of the National Academy of Sciences USA	10.1073/pnas.0705396104	"Robustness, evolvability and innovation, as studied in a gene regulatory network system."
13	Wagner*	2008	Robustness and evolvability: a paradox resolved	Proceedings of the Royal Society B: Biological Sciences	10.1098/rspb.2007.1137	"The classic paper, beautifully reconciling the seemingly paradoxical relationship between robustness and evolvability."
13	Wagner*		Andreas Wagner interview (Z&uuml;rich Minds)**		http://www.youtube.com/watch?v=wyQgCMZdv6E	"An interview of Andreas Wagner, discussing robustness, evolvability, and innovation."
14	Polonsky**	2012	The past 200 years in diabetes	The New England Journal of Medicine	10.1056/NEJMra1110560	An interesting perspective on two centuries of diabetes.
14	McClenaghan	2007	Physiological regulation of the pancreatic &beta;-cell: functional insights for understanding and therapy of diabetes	Experimental Physiology	10.1113/expphysiol.2006.034835	"A detailed overview of pancreatic &beta;-cell regulation, with insights into drug targets and mechanisms."
14	Rosenfeld	2002	Insulin: discovery and controversy	Clinical Chemistry	10.1093/clinchem/48.12.2270	An interesting read on insulin.
14	Ajmera _et al._**	2013	The impact of mathematical modeling on the understanding of diabetes and related complications	CPT: Pharmacometrics &amp; Systems Pharmacology	10.1038/psp.2013.30	A solid review on applications of QSP for diabetes modelling.
14	Covert	2014	Simulating a Living Cell**	Scientific American	10.1038/scientificamerican0114-44	An easy-to-read review on whole-cell modelling.
